customer_id,age,tenure_months,monthly_charge,contract_type,internet_service,tech_support,streaming_tv,payment_method,num_support_tickets,churn
380,65,26,63.32,Month-to-month,Fiber,No,No,Credit card,1,No
381,33,62,93.67,One year,DSL,Yes,Yes,Electronic check,0,No
382,20,46,45.51,One year,Fiber,No,No,Credit card,3,Yes
383,37,64,97.63,One year,Fiber,No,No,Bank transfer,1,Yes
384,41,2,26.75,Two year,Fiber,No,Yes,Bank transfer,0,Yes
385,71,54,52.38,One year,DSL,No,No,Electronic check,1,Yes
386,73,65,117.7,One year,Fiber,No,No,Credit card,2,No
387,50,51,98.37,Two year,Fiber,No,No,Mailed check,3,Yes
388,41,53,67.21,One year,None,Yes,Yes,Credit card,2,No
389,69,36,50.68,Month-to-month,DSL,No,Yes,Bank transfer,3,Yes
390,28,26,106.57,Two year,Fiber,No,No,Bank transfer,1,Yes
391,66,29,72.21,Month-to-month,Fiber,No,No,Bank transfer,1,Yes
392,25,21,94.63,One year,DSL,No,Yes,Electronic check,2,No
393,53,11,94.18,Two year,DSL,No,Yes,Electronic check,1,No
394,55,40,16.88,One year,DSL,Yes,Yes,Electronic check,2,No
395,57,11,28.26,One year,DSL,Yes,No,Electronic check,1,No
396,37,36,84.26,One year,DSL,No,No,Mailed check,2,No
397,79,59,31.97,Month-to-month,Fiber,Yes,Yes,Bank transfer,1,No
398,52,39,41.83,Two year,Fiber,No,No,Credit card,4,Yes
399,65,54,114.4,Month-to-month,Fiber,Yes,No,Electronic check,2,No
400,79,55,73.82,Month-to-month,None,No,No,Mailed check,1,No
401,42,24,93.83,Month-to-month,DSL,No,No,Electronic check,3,No
402,52,22,73.59,Month-to-month,DSL,Yes,No,Electronic check,2,Yes
403,42,69,73.01,Month-to-month,Fiber,No,No,Electronic check,1,Yes
404,46,56,24.89,One year,DSL,Yes,No,Bank transfer,3,No
405,35,33,51.08,Month-to-month,DSL,No,Yes,Electronic check,3,Yes
406,63,36,44.66,Month-to-month,DSL,Yes,Yes,Bank transfer,0,No
407,35,20,56.03,Month-to-month,DSL,No,Yes,Electronic check,1,No
408,19,62,98.83,Month-to-month,Fiber,No,Yes,Credit card,0,Yes
409,71,26,54.05,One year,DSL,Yes,Yes,Bank transfer,0,No
410,52,66,62.43,Month-to-month,DSL,Yes,Yes,Credit card,3,Yes
411,33,40,56.73,Month-to-month,DSL,No,Yes,Credit card,1,Yes
412,78,17,24.81,Month-to-month,Fiber,Yes,Yes,Credit card,3,Yes
413,58,1,61.31,Month-to-month,DSL,No,Yes,Credit card,0,Yes
414,53,61,35.54,Month-to-month,Fiber,No,No,Bank transfer,2,No
415,50,43,34.61,Month-to-month,DSL,No,No,Electronic check,4,Yes
416,21,42,24.87,One year,DSL,No,Yes,Electronic check,0,No
417,50,25,52.45,One year,Fiber,No,No,Electronic check,0,No
418,31,39,94.54,Month-to-month,DSL,No,No,Bank transfer,1,Yes
419,38,35,44.03,Two year,DSL,No,Yes,Mailed check,2,No
420,65,3,47.8,Month-to-month,DSL,Yes,Yes,Credit card,2,No
421,37,44,82.48,Month-to-month,None,Yes,Yes,Credit card,2,No
422,73,51,35.56,Two year,DSL,No,No,Mailed check,1,No
423,25,12,109.18,Month-to-month,Fiber,No,No,Mailed check,3,Yes
424,24,19,69.62,Two year,DSL,Yes,Yes,Credit card,2,No
425,20,44,62.0,Month-to-month,DSL,No,No,Electronic check,3,Yes
426,34,59,73.57,Month-to-month,DSL,No,No,Bank transfer,1,Yes
427,50,49,32.43,Month-to-month,None,Yes,No,Electronic check,0,No
428,65,61,79.41,One year,DSL,No,Yes,Bank transfer,3,No
429,29,17,53.13,One year,DSL,Yes,No,Electronic check,0,No
430,76,57,109.2,One year,DSL,No,No,Credit card,1,No
431,68,55,32.73,Month-to-month,DSL,Yes,No,Mailed check,1,No
432,39,47,68.24,Month-to-month,DSL,No,No,Electronic check,0,Yes
433,72,12,77.8,Month-to-month,Fiber,Yes,No,Electronic check,2,Yes
434,39,62,18.51,Month-to-month,DSL,No,No,Mailed check,1,Yes
435,63,8,53.19,Two year,DSL,No,No,Credit card,2,Yes
436,47,21,91.93,Month-to-month,Fiber,Yes,Yes,Bank transfer,3,Yes
437,55,70,101.14,One year,DSL,No,Yes,Mailed check,5,No
438,55,25,47.88,One year,DSL,No,No,Electronic check,2,Yes
439,62,12,98.85,Month-to-month,DSL,Yes,Yes,Mailed check,3,No
440,68,15,116.61,One year,Fiber,No,No,Bank transfer,2,No
441,71,59,104.97,Month-to-month,DSL,No,No,Bank transfer,3,Yes
442,25,26,27.35,Month-to-month,DSL,No,No,Electronic check,1,No
443,44,26,92.67,Month-to-month,DSL,No,Yes,Bank transfer,2,Yes
444,44,47,48.57,Month-to-month,Fiber,No,No,Bank transfer,0,Yes
445,51,32,118.78,Month-to-month,DSL,Yes,No,Credit card,1,Yes
446,38,10,65.96,Month-to-month,Fiber,No,Yes,Credit card,0,Yes
447,47,16,27.86,Month-to-month,Fiber,No,Yes,Bank transfer,3,Yes
448,50,71,91.14,Month-to-month,Fiber,No,No,Bank transfer,1,Yes
449,45,17,48.92,One year,DSL,No,Yes,Electronic check,2,No
450,64,23,119.69,One year,DSL,No,Yes,Bank transfer,1,No
451,50,26,117.88,Month-to-month,DSL,Yes,No,Mailed check,0,No
452,22,7,83.89,Month-to-month,DSL,Yes,No,Electronic check,2,Yes
453,77,14,28.63,One year,DSL,Yes,No,Electronic check,2,No
454,78,7,87.12,Month-to-month,Fiber,Yes,Yes,Bank transfer,2,No
455,65,9,24.77,One year,DSL,No,Yes,Electronic check,1,Yes
456,36,48,18.08,Month-to-month,DSL,Yes,Yes,Mailed check,3,Yes
457,21,59,101.41,Month-to-month,Fiber,Yes,No,Mailed check,4,No
458,52,39,37.02,Month-to-month,Fiber,Yes,Yes,Electronic check,2,No
459,66,18,54.8,Month-to-month,DSL,Yes,Yes,Electronic check,3,No
460,34,59,117.21,One year,Fiber,Yes,No,Bank transfer,2,No
461,61,17,50.37,Month-to-month,DSL,Yes,No,Bank transfer,6,Yes
462,45,14,46.13,One year,Fiber,No,No,Electronic check,5,No
463,47,31,111.41,Two year,Fiber,No,Yes,Credit card,1,Yes
464,46,24,26.63,Month-to-month,Fiber,Yes,No,Bank transfer,1,Yes
465,63,60,94.76,One year,Fiber,No,Yes,Mailed check,3,Yes
466,70,45,118.75,Month-to-month,DSL,No,Yes,Bank transfer,3,Yes
467,23,3,109.64,Month-to-month,DSL,Yes,No,Credit card,6,No
468,52,37,83.43,One year,Fiber,Yes,No,Mailed check,2,No
469,77,43,47.98,Month-to-month,DSL,No,No,Electronic check,1,No
470,58,40,41.7,Month-to-month,Fiber,No,No,Credit card,0,No
471,54,55,101.02,Month-to-month,DSL,Yes,No,Bank transfer,2,No
472,41,39,107.38,Month-to-month,DSL,Yes,Yes,Electronic check,3,Yes
473,46,15,70.17,Two year,DSL,No,Yes,Mailed check,2,No
474,66,4,40.66,Two year,DSL,Yes,Yes,Mailed check,3,No
475,63,25,26.86,One year,Fiber,Yes,No,Credit card,1,Yes
476,70,13,24.15,One year,Fiber,No,Yes,Mailed check,1,No
477,48,33,90.5,Month-to-month,Fiber,No,No,Electronic check,3,Yes
478,52,16,59.11,Month-to-month,Fiber,No,No,Bank transfer,0,Yes
479,77,42,110.06,Month-to-month,Fiber,No,Yes,Mailed check,1,Yes
480,50,66,92.67,Month-to-month,Fiber,Yes,Yes,Electronic check,3,No
481,69,55,35.08,Month-to-month,DSL,Yes,No,Mailed check,2,No
482,78,42,79.45,Two year,Fiber,No,Yes,Bank transfer,1,No
483,38,34,60.73,Month-to-month,DSL,Yes,No,Electronic check,1,No
484,49,30,75.61,Month-to-month,DSL,No,Yes,Bank transfer,6,Yes
485,40,13,92.5,Month-to-month,Fiber,No,Yes,Electronic check,1,No
486,50,13,99.65,One year,DSL,No,Yes,Electronic check,2,No
487,20,18,103.59,One year,DSL,Yes,Yes,Electronic check,1,No
488,35,32,41.67,Month-to-month,DSL,No,Yes,Electronic check,1,Yes
489,42,39,18.27,Month-to-month,DSL,No,No,Bank transfer,2,Yes
490,59,46,92.63,One year,None,No,Yes,Electronic check,2,No
491,48,29,26.17,Month-to-month,DSL,Yes,Yes,Bank transfer,1,No
492,71,62,48.07,Month-to-month,DSL,Yes,Yes,Electronic check,2,No
493,75,62,15.4,One year,DSL,Yes,No,Credit card,1,No
494,20,57,86.58,One year,DSL,No,No,Bank transfer,3,No
495,57,16,32.55,Month-to-month,None,No,No,Bank transfer,3,Yes
496,63,56,83.8,One year,DSL,No,No,Electronic check,3,Yes
497,41,10,119.13,One year,Fiber,No,No,Mailed check,3,Yes
498,67,30,22.63,Month-to-month,Fiber,Yes,Yes,Electronic check,4,Yes
499,49,25,23.09,Two year,None,No,Yes,Credit card,3,No
500,64,5,50.74,One year,Fiber,Yes,Yes,Mailed check,0,No
501,39,65,105.97,One year,Fiber,No,No,Bank transfer,0,No
502,40,49,37.63,One year,DSL,No,No,Bank transfer,2,No
503,19,3,52.84,Month-to-month,DSL,No,Yes,Electronic check,3,No
504,44,45,22.19,Month-to-month,DSL,No,No,Bank transfer,1,Yes
505,59,14,95.13,Month-to-month,Fiber,Yes,No,Bank transfer,2,Yes
506,19,30,57.87,Month-to-month,DSL,Yes,No,Bank transfer,2,Yes
507,43,68,94.72,Month-to-month,DSL,No,Yes,Mailed check,3,Yes
508,34,18,109.88,Two year,DSL,No,Yes,Electronic check,0,Yes
509,57,62,39.44,One year,DSL,Yes,No,Electronic check,1,No
510,50,37,99.78,One year,DSL,Yes,No,Bank transfer,1,No
511,26,25,21.2,Two year,None,No,No,Bank transfer,1,No
512,60,48,109.38,One year,DSL,Yes,No,Mailed check,0,No
513,71,65,83.33,Month-to-month,Fiber,No,Yes,Credit card,2,Yes
514,65,53,106.79,Month-to-month,Fiber,No,No,Electronic check,0,Yes
515,56,15,15.02,Month-to-month,DSL,Yes,Yes,Credit card,0,No
516,46,49,32.75,One year,DSL,Yes,Yes,Credit card,2,No
517,59,68,55.92,Month-to-month,DSL,No,Yes,Credit card,4,Yes
518,72,12,54.85,One year,DSL,No,No,Bank transfer,1,No
519,43,59,38.81,Month-to-month,Fiber,No,Yes,Electronic check,3,Yes
520,52,37,55.07,One year,DSL,No,Yes,Electronic check,1,Yes
521,67,61,28.53,One year,DSL,Yes,No,Bank transfer,2,Yes
522,42,43,58.34,One year,Fiber,No,No,Electronic check,2,Yes
523,41,70,99.25,Two year,None,No,No,Electronic check,0,No
524,30,39,65.3,One year,Fiber,Yes,Yes,Bank transfer,3,No
525,77,56,16.89,Two year,Fiber,No,No,Electronic check,2,Yes
526,75,63,59.25,Two year,Fiber,Yes,Yes,Credit card,7,Yes
527,24,46,17.85,One year,DSL,Yes,Yes,Bank transfer,1,No
528,74,11,116.46,One year,Fiber,Yes,No,Bank transfer,2,Yes
529,53,62,28.38,Month-to-month,DSL,No,Yes,Bank transfer,1,Yes
530,62,25,89.31,Month-to-month,Fiber,No,Yes,Credit card,1,Yes
531,37,71,117.14,Month-to-month,Fiber,No,Yes,Bank transfer,1,Yes
532,18,52,101.73,Month-to-month,DSL,No,Yes,Bank transfer,6,Yes
533,25,4,88.43,Month-to-month,Fiber,No,No,Electronic check,0,Yes
534,63,59,103.14,Two year,None,Yes,Yes,Credit card,1,No
535,33,20,118.09,Two year,DSL,Yes,No,Bank transfer,0,No
536,31,63,80.24,One year,Fiber,Yes,Yes,Mailed check,6,Yes
537,29,54,73.71,Month-to-month,DSL,Yes,Yes,Electronic check,1,No
538,68,57,80.97,Month-to-month,Fiber,No,No,Bank transfer,2,Yes
539,40,41,70.93,Month-to-month,DSL,No,Yes,Electronic check,4,Yes
540,32,3,81.68,Month-to-month,Fiber,No,Yes,Credit card,0,Yes
541,45,6,62.23,Month-to-month,None,Yes,Yes,Credit card,2,No
542,51,5,37.94,Month-to-month,Fiber,No,Yes,Electronic check,2,Yes
543,19,5,27.63,Two year,Fiber,No,Yes,Bank transfer,1,No
544,49,54,22.18,One year,DSL,Yes,Yes,Electronic check,4,No
545,40,47,42.65,Month-to-month,None,No,No,Bank transfer,2,No
546,39,49,19.84,Month-to-month,DSL,No,No,Electronic check,2,Yes
547,68,9,74.55,Month-to-month,Fiber,No,No,Bank transfer,1,No
548,42,20,44.8,Month-to-month,DSL,No,Yes,Electronic check,1,No
549,75,61,101.58,Two year,DSL,No,Yes,Electronic check,6,Yes
550,79,35,22.8,Month-to-month,Fiber,Yes,Yes,Mailed check,3,No
551,78,50,38.77,Month-to-month,DSL,No,No,Electronic check,2,Yes
552,39,62,91.68,Month-to-month,DSL,Yes,Yes,Mailed check,4,No
553,75,17,77.87,Month-to-month,DSL,Yes,No,Electronic check,0,No
554,75,3,21.77,One year,DSL,No,Yes,Mailed check,0,Yes
555,39,32,107.11,One year,DSL,No,Yes,Credit card,2,No
556,66,13,107.11,One year,DSL,No,Yes,Bank transfer,2,No
557,69,68,49.69,Month-to-month,DSL,No,No,Credit card,3,Yes
558,59,14,50.74,Month-to-month,DSL,No,Yes,Credit card,2,No
559,23,11,118.85,Month-to-month,Fiber,No,No,Electronic check,4,Yes
560,32,56,80.75,Two year,DSL,No,Yes,Electronic check,6,Yes
561,71,67,70.79,Month-to-month,None,Yes,Yes,Mailed check,0,Yes
562,60,29,103.01,Month-to-month,Fiber,No,No,Credit card,2,Yes
563,77,9,44.96,One year,DSL,Yes,Yes,Credit card,0,Yes
564,54,67,60.06,One year,Fiber,No,Yes,Electronic check,1,No
565,50,25,43.12,Month-to-month,Fiber,Yes,Yes,Electronic check,0,No
566,25,42,97.86,Month-to-month,None,No,Yes,Electronic check,1,Yes
567,70,9,75.2,Month-to-month,Fiber,Yes,No,Bank transfer,4,Yes
568,77,40,84.18,Two year,DSL,No,No,Bank transfer,2,No
569,61,25,41.49,Month-to-month,Fiber,No,Yes,Electronic check,5,Yes
570,61,5,38.12,Two year,Fiber,Yes,Yes,Mailed check,2,No
571,22,11,66.28,Month-to-month,Fiber,No,No,Bank transfer,3,No
572,56,59,92.44,Two year,DSL,No,Yes,Bank transfer,1,No
573,21,38,70.15,One year,Fiber,No,No,Electronic check,5,Yes
574,23,5,18.43,Month-to-month,None,Yes,Yes,Credit card,2,Yes
575,62,48,106.2,Two year,DSL,No,No,Mailed check,0,No
576,49,18,21.79,Month-to-month,DSL,No,No,Bank transfer,4,Yes
577,69,70,115.36,Two year,DSL,No,No,Bank transfer,1,No
578,47,37,17.64,One year,Fiber,Yes,No,Electronic check,2,Yes
579,64,60,87.92,Month-to-month,Fiber,No,Yes,Electronic check,5,No
580,52,48,23.63,One year,Fiber,No,Yes,Bank transfer,2,Yes
581,72,28,110.62,Two year,DSL,No,No,Electronic check,2,No
582,57,69,63.77,Month-to-month,Fiber,No,No,Bank transfer,5,Yes
583,69,40,29.44,Month-to-month,DSL,No,No,Bank transfer,0,No
584,33,45,50.79,One year,DSL,Yes,No,Bank transfer,4,No
585,30,62,32.31,One year,Fiber,No,Yes,Electronic check,3,No
586,67,58,32.91,Month-to-month,None,No,No,Electronic check,5,Yes
587,77,67,114.55,Month-to-month,None,Yes,No,Bank transfer,0,No
588,59,56,61.75,Month-to-month,None,No,No,Electronic check,2,Yes
589,47,40,97.82,Month-to-month,DSL,Yes,No,Bank transfer,1,No
590,36,40,82.16,Month-to-month,DSL,No,No,Bank transfer,5,Yes
591,34,33,86.02,Two year,Fiber,No,No,Mailed check,3,No
592,73,6,28.83,Month-to-month,None,Yes,No,Bank transfer,1,No
593,36,19,39.59,One year,DSL,No,Yes,Electronic check,2,No
594,45,40,97.61,Month-to-month,DSL,No,No,Electronic check,0,No
595,75,59,116.93,Month-to-month,DSL,Yes,No,Credit card,1,No
596,72,59,42.58,Month-to-month,Fiber,No,No,Credit card,5,Yes
597,43,48,43.51,Month-to-month,DSL,No,Yes,Mailed check,1,No
598,54,41,64.65,One year,DSL,No,Yes,Credit card,3,No
599,43,13,118.3,Two year,DSL,Yes,Yes,Mailed check,1,No
600,70,45,43.24,One year,DSL,No,No,Electronic check,3,Yes
601,79,53,57.73,Two year,Fiber,Yes,No,Electronic check,5,Yes
602,40,42,108.61,Two year,DSL,No,No,Credit card,0,Yes
603,26,63,15.31,Month-to-month,Fiber,Yes,Yes,Electronic check,1,Yes
604,29,27,19.18,One year,Fiber,No,No,Mailed check,3,Yes
605,70,38,78.43,One year,Fiber,No,Yes,Mailed check,1,No
606,18,60,110.27,Month-to-month,DSL,No,Yes,Bank transfer,3,Yes
607,75,7,40.08,One year,None,No,Yes,Mailed check,0,Yes
608,75,5,64.31,Month-to-month,Fiber,Yes,Yes,Electronic check,1,No
609,18,45,62.3,Month-to-month,None,Yes,Yes,Electronic check,0,No
610,64,58,64.66,One year,None,No,No,Bank transfer,2,No
611,51,31,80.36,Month-to-month,DSL,No,No,Bank transfer,4,Yes
612,49,23,64.32,Month-to-month,DSL,Yes,Yes,Mailed check,1,Yes
613,79,42,61.98,Two year,DSL,No,No,Bank transfer,3,Yes
614,71,10,64.8,One year,Fiber,No,No,Electronic check,1,Yes
615,65,32,77.04,Month-to-month,DSL,No,Yes,Credit card,2,No
616,42,53,71.39,One year,DSL,Yes,Yes,Mailed check,3,No
617,57,30,104.68,Month-to-month,DSL,Yes,No,Electronic check,0,No
618,62,39,20.2,Month-to-month,DSL,Yes,No,Mailed check,2,No
619,70,31,102.5,Two year,DSL,No,No,Bank transfer,3,No
620,18,2,103.61,One year,DSL,No,No,Credit card,3,No
621,33,12,44.92,Month-to-month,DSL,No,Yes,Electronic check,1,No
622,78,39,63.6,One year,DSL,No,No,Bank transfer,1,No
623,56,66,61.05,Two year,DSL,No,Yes,Electronic check,2,Yes
624,22,13,37.94,Month-to-month,DSL,No,Yes,Electronic check,0,No
625,39,46,56.66,Month-to-month,Fiber,No,No,Mailed check,1,Yes
626,46,27,19.66,Month-to-month,Fiber,Yes,No,Bank transfer,4,No
627,72,17,44.17,One year,DSL,No,No,Bank transfer,1,No
628,20,60,100.75,One year,DSL,No,Yes,Electronic check,3,No
629,29,64,44.88,One year,Fiber,Yes,Yes,Electronic check,5,No
630,43,35,100.91,Two year,Fiber,No,Yes,Mailed check,2,Yes
631,33,70,70.82,One year,Fiber,Yes,Yes,Electronic check,2,No
632,68,30,107.39,Month-to-month,Fiber,No,No,Electronic check,1,Yes
633,54,71,75.35,Month-to-month,DSL,No,Yes,Electronic check,3,Yes
634,39,63,18.12,Month-to-month,DSL,No,Yes,Mailed check,1,Yes
635,74,28,85.92,Month-to-month,DSL,No,No,Electronic check,2,Yes
636,46,60,19.71,One year,None,Yes,Yes,Mailed check,2,No
637,31,37,62.31,Two year,Fiber,No,Yes,Electronic check,1,No
638,45,22,112.59,Month-to-month,Fiber,Yes,No,Electronic check,4,Yes
639,22,68,32.35,Month-to-month,DSL,No,Yes,Bank transfer,2,Yes
640,64,20,55.94,One year,Fiber,No,Yes,Electronic check,1,Yes
641,66,68,91.64,Month-to-month,DSL,No,Yes,Bank transfer,2,Yes
642,47,64,107.64,Month-to-month,DSL,No,Yes,Electronic check,0,Yes
643,63,17,85.45,Month-to-month,DSL,No,No,Mailed check,0,Yes
644,79,12,42.11,Month-to-month,Fiber,No,Yes,Electronic check,1,Yes
645,69,22,85.83,Two year,DSL,No,No,Electronic check,0,No
646,22,17,46.16,Month-to-month,Fiber,No,Yes,Mailed check,2,Yes
647,29,10,90.44,Month-to-month,DSL,Yes,No,Credit card,4,Yes
648,33,65,115.17,Month-to-month,Fiber,No,No,Electronic check,2,Yes
649,43,22,90.75,Two year,Fiber,No,No,Mailed check,5,Yes
650,43,50,105.6,Month-to-month,DSL,Yes,Yes,Bank transfer,4,No
651,65,14,15.22,Month-to-month,Fiber,No,Yes,Mailed check,4,Yes
652,38,64,90.35,Month-to-month,Fiber,Yes,Yes,Bank transfer,2,No
653,56,47,102.11,Month-to-month,Fiber,No,No,Electronic check,3,Yes
654,53,29,19.26,Month-to-month,Fiber,Yes,Yes,Credit card,3,No
655,50,36,106.52,One year,Fiber,No,Yes,Electronic check,2,Yes
656,79,52,41.95,Month-to-month,DSL,Yes,Yes,Electronic check,3,No
657,47,7,84.86,Month-to-month,Fiber,No,Yes,Credit card,2,Yes
658,54,29,99.04,One year,DSL,No,No,Mailed check,1,No
659,40,11,84.58,Month-to-month,DSL,No,No,Mailed check,2,Yes
660,75,33,24.69,Month-to-month,DSL,No,Yes,Bank transfer,1,Yes
661,27,6,77.61,Month-to-month,Fiber,No,Yes,Mailed check,1,Yes
662,71,32,72.71,Two year,Fiber,Yes,Yes,Electronic check,6,Yes
663,22,51,109.53,Month-to-month,DSL,Yes,No,Bank transfer,2,Yes
664,53,58,57.45,Two year,Fiber,No,Yes,Electronic check,1,No
665,51,26,48.71,One year,None,No,No,Bank transfer,2,No
666,69,46,93.73,Month-to-month,DSL,Yes,No,Credit card,1,No
667,48,29,58.33,Two year,DSL,No,Yes,Electronic check,2,Yes
668,27,4,82.84,Month-to-month,Fiber,Yes,Yes,Mailed check,4,No
669,75,13,82.88,Month-to-month,DSL,Yes,Yes,Electronic check,1,Yes
670,36,39,108.24,One year,Fiber,No,No,Electronic check,1,No
671,75,15,77.86,One year,DSL,No,No,Credit card,4,No
672,49,29,67.73,One year,DSL,No,Yes,Electronic check,4,No
673,18,29,29.58,Month-to-month,Fiber,No,No,Mailed check,2,No
674,73,32,27.15,Month-to-month,Fiber,No,Yes,Bank transfer,3,Yes
675,22,2,31.2,One year,Fiber,No,Yes,Credit card,3,Yes
676,62,47,33.04,Month-to-month,Fiber,Yes,No,Mailed check,3,Yes
677,21,22,81.98,Month-to-month,Fiber,Yes,No,Mailed check,1,Yes
678,33,27,92.8,Month-to-month,Fiber,No,No,Bank transfer,1,Yes
679,41,67,70.65,Month-to-month,DSL,No,No,Credit card,0,Yes
680,33,56,102.05,Two year,Fiber,No,Yes,Bank transfer,0,No
681,72,21,119.08,Month-to-month,DSL,Yes,Yes,Mailed check,2,No
682,19,47,101.1,Two year,Fiber,Yes,Yes,Electronic check,2,Yes
683,66,59,87.96,Month-to-month,DSL,No,No,Electronic check,3,No
684,45,6,70.91,One year,Fiber,Yes,Yes,Mailed check,3,Yes
685,49,19,62.13,Month-to-month,DSL,No,No,Credit card,3,Yes
686,44,57,23.86,Month-to-month,Fiber,Yes,No,Credit card,2,Yes
687,37,69,56.93,Month-to-month,Fiber,Yes,No,Credit card,2,No
688,41,3,110.56,Month-to-month,DSL,No,Yes,Mailed check,1,Yes
689,29,1,99.84,Month-to-month,Fiber,No,No,Bank transfer,1,Yes
690,67,58,37.69,Two year,DSL,No,No,Bank transfer,3,Yes
691,52,38,63.99,One year,Fiber,Yes,No,Bank transfer,6,No
692,77,15,100.76,Month-to-month,Fiber,No,No,Electronic check,0,No
693,50,34,22.08,Month-to-month,DSL,Yes,No,Mailed check,2,Yes
694,50,61,55.68,Month-to-month,None,No,No,Credit card,2,No
695,78,35,104.44,Month-to-month,DSL,No,No,Electronic check,2,Yes
696,68,64,57.41,One year,DSL,Yes,No,Credit card,1,No
697,60,25,23.15,Two year,None,No,No,Electronic check,2,Yes
698,54,24,71.97,Month-to-month,DSL,Yes,No,Bank transfer,2,Yes
699,29,12,105.48,Month-to-month,None,No,No,Bank transfer,2,No
700,20,18,76.98,Month-to-month,None,No,No,Bank transfer,1,No
701,18,15,38.76,One year,DSL,No,Yes,Mailed check,2,No
702,50,27,55.35,Month-to-month,Fiber,Yes,Yes,Credit card,0,Yes
703,57,60,62.26,One year,DSL,No,No,Bank transfer,2,No
704,27,46,75.82,One year,DSL,No,No,Electronic check,2,No
705,60,17,94.73,Month-to-month,DSL,No,No,Bank transfer,3,No
706,61,53,25.38,One year,DSL,No,Yes,Electronic check,0,No
707,46,8,108.41,Month-to-month,DSL,Yes,Yes,Electronic check,1,Yes
708,30,27,16.29,One year,DSL,No,Yes,Electronic check,2,No
709,29,46,53.86,Month-to-month,None,Yes,No,Credit card,5,Yes
710,48,50,17.88,Month-to-month,Fiber,Yes,No,Mailed check,2,No
711,63,71,56.26,Two year,Fiber,No,No,Bank transfer,3,Yes
712,19,3,70.21,Two year,Fiber,No,No,Electronic check,3,Yes
713,78,64,68.73,One year,Fiber,No,Yes,Electronic check,0,No
714,68,44,32.39,Month-to-month,DSL,No,No,Credit card,2,Yes
715,67,53,82.8,One year,Fiber,No,Yes,Bank transfer,1,Yes
716,52,24,19.7,Month-to-month,None,No,Yes,Credit card,1,No
717,40,60,95.0,Two year,DSL,No,No,Electronic check,2,Yes
718,34,3,114.4,Month-to-month,Fiber,Yes,Yes,Electronic check,2,Yes
719,43,20,50.68,Two year,Fiber,No,Yes,Credit card,2,No
720,25,46,69.31,Two year,None,Yes,Yes,Bank transfer,1,No
721,46,15,54.79,One year,Fiber,No,Yes,Electronic check,3,Yes
722,43,25,15.7,Month-to-month,DSL,No,No,Electronic check,6,No
723,27,71,55.52,Month-to-month,DSL,No,No,Bank transfer,1,Yes
724,43,17,98.13,Two year,DSL,No,Yes,Mailed check,4,No
725,79,9,77.58,Month-to-month,Fiber,Yes,No,Bank transfer,1,Yes
726,51,38,25.63,Two year,DSL,No,Yes,Electronic check,2,No
727,68,48,103.95,Month-to-month,Fiber,Yes,No,Electronic check,0,Yes
728,58,60,70.76,Month-to-month,DSL,No,No,Credit card,3,Yes
729,24,63,103.38,Two year,DSL,No,No,Electronic check,1,Yes
730,21,2,75.92,One year,DSL,No,No,Mailed check,1,No
731,75,11,73.77,Month-to-month,Fiber,Yes,No,Bank transfer,1,Yes
732,70,64,26.05,Month-to-month,DSL,Yes,Yes,Electronic check,1,Yes
733,67,21,32.57,Month-to-month,DSL,Yes,No,Mailed check,0,No
734,62,18,117.06,One year,DSL,No,Yes,Bank transfer,3,No
735,28,64,38.99,Month-to-month,DSL,No,Yes,Mailed check,0,Yes
736,46,38,117.63,Two year,DSL,Yes,No,Mailed check,0,No
737,73,32,70.85,Two year,Fiber,No,Yes,Electronic check,4,Yes
738,53,11,29.26,Month-to-month,Fiber,No,No,Mailed check,3,Yes
739,42,45,25.43,One year,DSL,No,Yes,Bank transfer,3,No
740,38,33,36.93,Month-to-month,Fiber,No,Yes,Bank transfer,1,Yes
741,78,41,112.19,Month-to-month,None,No,No,Electronic check,1,Yes
742,74,8,58.49,Two year,Fiber,Yes,No,Bank transfer,3,No
743,53,11,56.52,Month-to-month,Fiber,Yes,No,Credit card,0,Yes
744,27,51,47.89,Month-to-month,Fiber,Yes,No,Mailed check,3,Yes
745,54,41,30.44,Month-to-month,None,No,Yes,Bank transfer,3,Yes
746,26,17,66.22,Month-to-month,Fiber,No,No,Mailed check,2,Yes
747,41,46,28.66,Month-to-month,DSL,No,Yes,Credit card,1,Yes
748,52,32,102.73,One year,Fiber,Yes,Yes,Credit card,4,No
749,66,54,53.89,One year,Fiber,No,Yes,Electronic check,2,No
750,52,20,54.35,One year,DSL,Yes,Yes,Mailed check,3,No
751,65,33,64.77,Month-to-month,DSL,Yes,Yes,Electronic check,2,Yes
752,53,40,61.63,Month-to-month,Fiber,No,Yes,Mailed check,3,Yes
753,35,32,119.46,Month-to-month,Fiber,No,No,Electronic check,0,Yes
754,66,2,72.27,Month-to-month,DSL,No,Yes,Bank transfer,5,Yes
755,56,33,24.26,Month-to-month,Fiber,No,Yes,Electronic check,3,Yes
756,49,30,78.72,Month-to-month,DSL,Yes,Yes,Mailed check,2,No
757,41,33,30.92,Month-to-month,DSL,Yes,No,Bank transfer,4,No
758,40,26,18.25,Month-to-month,Fiber,No,No,Electronic check,1,No
759,79,22,116.93,Two year,DSL,No,Yes,Credit card,2,Yes
760,49,66,96.22,Two year,DSL,No,No,Bank transfer,1,Yes
761,54,38,117.91,One year,None,No,Yes,Mailed check,2,Yes
